latitude,longitude,year,month,Enterococcus Bacteria (MPN/100mL) - A2LA Lab,Enterococcus Bacteria (MPN/100mL) - BWB Lab
39.126776,-76.445482,2013,5,94.11135684456706,
39.126776,-76.445482,2013,6,167.17039613929015,
39.126776,-76.445482,2013,7,31.14920110267186,
39.126776,-76.445482,2013,8,21.473664155536497,
39.126776,-76.445482,2013,9,4.918611410882185,
39.126776,-76.445482,2013,10,2.6566130867660993,
39.126776,-76.445482,2013,11,2.0483445513837513,
39.126776,-76.445482,2013,12,-0.7633274448592869,
39.126776,-76.445482,2014,4,-10.062293120668926,
39.126776,-76.445482,2014,5,5.384711720883,
39.126776,-76.445482,2014,6,2.5376317848240637,
39.126776,-76.445482,2014,7,7.278528580042072,
39.126776,-76.445482,2014,8,2.336691395484043,
39.126776,-76.445482,2014,9,-2.299260669208594,
39.126776,-76.445482,2014,10,64.25430262518611,
39.126776,-76.445482,2014,11,-14.920689957886184,
39.126776,-76.445482,2014,12,24.113335118262047,
39.126776,-76.445482,2015,4,5.660353099174255,
39.126776,-76.445482,2015,5,-0.6860624098038932,
39.126776,-76.445482,2015,6,-0.4531002034508468,
39.126776,-76.445482,2015,7,-6.876570483437449,
39.126776,-76.445482,2015,8,-13.919221723661407,
39.126776,-76.445482,2015,9,-5.116559366976502,
39.126776,-76.445482,2015,10,4.036200624975568,
39.126776,-76.445482,2015,11,2.443759048879263,
39.126776,-76.445482,2015,12,6.121131879470668,
39.126776,-76.445482,2016,4,-0.07362391123326799,
39.126776,-76.445482,2016,5,-0.008841776919039228,
39.126776,-76.445482,2016,6,-0.005115170788988393,
39.126776,-76.445482,2016,7,0.0006277232351230027,
39.126776,-76.445482,2016,8,0.008877361521660817,
39.126776,-76.445482,2016,9,0.0036772013212619968,
39.126776,-76.445482,2016,10,-0.0013866981511367607,
39.126776,-76.445482,2016,11,-0.008435986710773636,
39.126776,-76.445482,2016,12,3.135783413353063,
39.126776,-76.445482,2017,4,11.60097610195377,
39.126776,-76.445482,2017,5,1.5767554926453593,
39.126776,-76.445482,2017,6,0.6484152502652746,
39.126776,-76.445482,2017,7,0.3722290831565645,
39.126776,-76.445482,2017,8,-0.0005545444218693114,
39.126776,-76.445482,2017,9,0.0019629262828149774,
39.126776,-76.445482,2017,10,0.0003403164546149143,
39.126776,-76.445482,2017,11,0.014100637697043021,
39.126776,-76.445482,2017,12,-0.12302277294465,
39.126776,-76.445482,2018,4,-0.07950071722603291,
39.126776,-76.445482,2018,5,0.14110204294800455,
39.126776,-76.445482,2018,6,5.433473089309446,
39.126776,-76.445482,2018,7,20.191951901044277,
39.126776,-76.445482,2018,8,2.2165425546029645,
39.126776,-76.445482,2018,9,5.76665086669751,
39.126776,-76.445482,2018,10,4.1527706580070545,
39.126776,-76.445482,2018,11,-4.273123788807774,
39.126776,-76.445482,2018,12,-0.06977481067316818,
39.126776,-76.445482,2019,4,16.490103461545516,
39.126776,-76.445482,2019,5,3.119853636669884,
39.126776,-76.445482,2019,6,0.04369479194176204,
39.126776,-76.445482,2019,7,-0.6039515002911872,
39.126776,-76.445482,2019,8,3.6627744965551203,
39.126776,-76.445482,2019,9,9.325779829106223,
39.126776,-76.445482,2019,10,4.288783421463143,
39.126776,-76.445482,2019,11,-3.8270845961020767,
39.126776,-76.445482,2019,12,-7.612412998692865,
39.126776,-76.445482,2020,4,5.4552317477106005,
39.126776,-76.445482,2020,5,8.722163435561535,
39.126776,-76.445482,2020,6,11.31037049459206,
39.126776,-76.445482,2020,7,11.137472355860016,
39.153209,-76.507068,2013,5,3.344584956207193,
39.153209,-76.507068,2013,6,23.52294697524765,
39.153209,-76.507068,2013,7,21.90007844379963,
39.153209,-76.507068,2013,8,13.412253685497225,
39.153209,-76.507068,2013,9,7.890401892050034,
39.153209,-76.507068,2013,10,9.381876811334415,
39.153209,-76.507068,2013,11,95.36746545606152,
